67,156.4667,12.02591,259.2268,
68,157.2918,11.86853,261.0419,
69,158.1168,11.71114,262.8569,
70,158.9418,11.55376,264.672,
71,159.7669,11.39637,266.4871,
72,160.5919,11.23899,268.3022,
73,161.4188,11.06765,270.1139,
74,162.2539,10.83415,271.9105,
75,163.1035,10.49153,273.6805,
76,163.9655,10.05501,275.4277,
77,164.8327,9.57913,277.1653,
78,165.7007,9.096906,278.9014,
79,166.5688,8.614681,280.6375,
80,167.4368,8.132456,282.3735,
81,168.3048,7.650231,284.1096,
82,169.1729,7.168007,285.8457,
83,170.0409,6.685782,287.5818,
84,170.909,6.203557,289.3179,
85,171.777,5.721333,291.054,
86,172.645,5.239108,292.79,
87,173.5131,4.756884,294.5261,
88,174.3811,4.274659,296.2622,
89,175.2491,3.792434,297.9982,
90,176.1178,3.319697,299.7356,
91,176.99,2.898732,301.4799,
92,177.8697,2.589992,303.2393,
93,178.7575,2.402152,305.0149,
94,179.6496,2.279101,306.7993,
95,180.5427,2.169876,308.5854,
96,181.4333,2.073496,310.3727,
97,182.3133,2.031545,312.1646,
98,183.1759,2.078846,313.9639,
99,184.0249,2.195797,315.7692,
100,184.869,2.33777,317.5765,
101,185.7126,2.482788,319.3841,
102,186.5561,2.627805,321.1917,
103,187.3997,2.772823,322.9993,
104,188.2432,2.91784,324.8069,
105,189.0868,3.062858,326.6145,
106,189.9303,3.207875,328.4221,
107,190.7739,3.352893,330.2297,
108,191.6174,3.49791,332.0373,
109,192.4609,3.642928,333.8448,
110,193.3045,3.787945,335.6525,
111,194.148,3.932963,337.46,
112,194.9916,4.07798,339.2676,
113,195.8351,4.222998,341.0753,
114,196.6787,4.368015,342.8828,
115,197.5222,4.513033,344.6904,
116,198.3625,4.657483,346.491,
117,199.1895,4.799661,348.2632,
118,200,4.939,350,
0,133.3806,0,131.3244,
1,133.4246,0.00933588,133.3239,
2,133.4685,0.01867176,135.3234,
3,133.5125,0.02800764,137.3229,
4,133.5564,0.03734352,139.3224,
5,133.6004,0.0466794,141.3219,
6,133.6443,0.05601528,143.3214,
7,133.6883,0.06535116,145.3209,
8,133.7322,0.07468705,147.3204,
9,133.7762,0.08402292,149.3199,
10,133.8201,0.09335881,151.3194,
11,133.864,0.1026947,153.3189,
12,133.908,0.1120306,155.3184,
13,133.952,0.1213664,157.3179,
14,133.9959,0.1307023,159.3174,
15,134.0399,0.1400382,161.3169,
16,134.0838,0.1493741,163.3164,
17,134.1277,0.15871,165.3159,
18,134.1717,0.1680458,167.3154,
19,134.2156,0.1773817,169.3148,
20,134.2596,0.1867176,171.3143,
21,134.3035,0.1960535,173.3138,
22,134.3475,0.2053894,175.3133,
23,134.3914,0.2147253,177.3128,
24,134.4354,0.2240611,179.3123,
25,134.4793,0.233397,181.3118,
26,134.5233,0.2427329,183.3113,
27,134.5672,0.2520688,185.3108,
28,134.6112,0.2614047,187.3103,
29,134.6551,0.2707405,189.3098,
30,134.6991,0.2800764,191.3093,
31,134.743,0.2894123,193.3088,
32,134.787,0.2987482,195.3083,
33,134.8309,0.3080841,197.3078,
34,134.8749,0.3174199,199.3073,
35,134.9248,0.3321981,201.3048,
36,135.0321,0.3988934,203.2834,
37,135.3083,0.6188356,205.2064,
38,135.8082,1.041437,207.0557,
39,136.4472,1.590073,208.8592,
40,137.1194,2.168859,210.6517,
41,137.7916,2.747643,212.4442,
42,138.4638,3.326428,214.2368,
43,139.136,3.905213,216.0293,
44,139.8082,4.483998,217.8218,
45,140.4804,5.062783,219.6143,
46,141.1526,5.641568,221.4069,
47,141.8248,6.220353,223.1994,
48,142.497,6.799138,224.9919,
49,143.1692,7.377923,226.7845,
50,143.8414,7.956709,228.577,
51,144.5136,8.535494,230.3695,
52,145.1858,9.114279,232.162,
53,145.858,9.693064,233.9546,
54,146.5302,10.27185,235.7471,
55,147.2024,10.85063,237.5396,
56,147.8745,11.42942,239.3322,
57,148.5468,12.0082,241.1247,
58,149.227,12.54843,242.9184,
59,149.9407,12.92696,244.717,
60,150.7087,13.04434,246.5237,
61,151.518,12.96277,248.3365,
62,152.3415,12.81283,250.1513,
63,153.1666,12.65545,251.9664,
64,153.9916,12.49806,253.7815,
65,154.8167,12.34068,255.5966,
66,155.6417,12.1833,257.4117,
67,156.4667,12.02591,259.2268,
68,157.2918,11.86853,261.0419,
69,158.1168,11.71114,262.8569,
70,158.9418,11.55376,264.672,
71,159.7669,11.39637,266.4871,
72,160.5919,11.23899,268.3022,
73,161.4188,11.06765,270.1139,
74,162.2539,10.83415,271.9105,
75,163.1035,10.49153,273.6805,
76,163.9655,10.05501,275.4277,
77,164.8327,9.57913,277.1653,
78,165.7007,9.096906,278.9014,
79,166.5688,8.614681,280.6375,
80,167.4368,8.132456,282.3735,
81,168.3048,7.650231,284.1096,
82,169.1729,7.168007,285.8457,
83,170.0409,6.685782,287.5818,
84,170.909,6.203557,289.3179,
85,171.777,5.721333,291.054,
86,172.645,5.239108,292.79,
87,173.5131,4.756884,294.5261,
88,174.3811,4.274659,296.2622,
89,175.2491,3.792434,297.9982,
90,176.1178,3.319697,299.7356,
91,176.99,2.898732,301.4799,
92,177.8697,2.589992,303.2393,
93,178.7575,2.402152,305.0149,
94,179.6496,2.279101,306.7993,
95,180.5427,2.169876,308.5854,
96,181.4333,2.073496,310.3727,
97,182.3133,2.031545,312.1646,
98,183.1759,2.078846,313.9639,
99,184.0249,2.195797,315.7692,
100,184.869,2.33777,317.5765,
101,185.7126,2.482788,319.3841,
102,186.5561,2.627805,321.1917,
103,187.3997,2.772823,322.9993,
104,188.2432,2.91784,324.8069,
105,189.0868,3.062858,326.6145,
106,189.9303,3.207875,328.4221,
107,190.7739,3.352893,330.2297,
108,191.6174,3.49791,332.0373,
109,192.4609,3.642928,333.8448,
110,193.3045,3.787945,335.6525,
111,194.148,3.932963,337.46,
112,194.9916,4.07798,339.2676,
113,195.8351,4.222998,341.0753,
114,196.6787,4.368015,342.8828,
115,197.5222,4.513033,344.6904,
116,198.3625,4.657483,346.491,
117,199.1895,4.799661,348.2632,
118,200,4.939,350,
0,133.3806,0,131.3244,
1,133.4246,0.00933588,133.3239,
2,133.4685,0.01867176,135.3234,
3,133.5125,0.02800764,137.3229,
4,133.5564,0.03734352,139.3224,
5,133.6004,0.0466794,141.3219,
6,133.6443,0.05601528,143.3214,
7,133.6883,0.06535116,145.3209,
8,133.7322,0.07468705,147.3204,
9,133.7762,0.08402292,149.3199,
10,133.8201,0.09335881,151.3194,
11,133.864,0.1026947,153.3189,
12,133.908,0.1120306,155.3184,
13,133.952,0.1213664,157.3179,
14,133.9959,0.1307023,159.3174,
15,134.0399,0.1400382,161.3169,
16,134.0838,0.1493741,163.3164,
17,134.1277,0.15871,165.3159,
18,134.1717,0.1680458,167.3154,
19,134.2156,0.1773817,169.3148,
20,134.2596,0.1867176,171.3143,
21,134.3035,0.1960535,173.3138,
22,134.3475,0.2053894,175.3133,
23,134.3914,0.2147253,177.3128,
24,134.4354,0.2240611,179.3123,
25,134.4793,0.233397,181.3118,
26,134.5233,0.2427329,183.3113,
27,134.5672,0.2520688,185.3108,
28,134.6112,0.2614047,187.3103,
29,134.6551,0.2707405,189.3098,
30,134.6991,0.2800764,191.3093,
31,134.743,0.2894123,193.3088,
32,134.787,0.2987482,195.3083,
33,134.8309,0.3080841,197.3078,
34,134.8749,0.3174199,199.3073,
35,134.9248,0.3321981,201.3048,
36,135.0321,0.3988934,203.2834,
37,135.3083,0.6188356,205.2064,
38,135.8082,1.041437,207.0557,
39,136.4472,1.590073,208.8592,
40,137.1194,2.168859,210.6517,
41,137.7916,2.747643,212.4442,
42,138.4638,3.326428,214.2368,
43,139.136,3.905213,216.0293,
44,139.8082,4.483998,217.8218,
45,140.4804,5.062783,219.6143,
46,141.1526,5.641568,221.4069,
47,141.8248,6.220353,223.1994,
48,142.497,6.799138,224.9919,
49,143.1692,7.377923,226.7845,
50,143.8414,7.956709,228.577,
51,144.5136,8.535494,230.3695,
52,145.1858,9.114279,232.162,
53,145.858,9.693064,233.9546,
54,146.5302,10.27185,235.7471,
55,147.2024,10.85063,237.5396,
56,147.8745,11.42942,239.3322,
57,148.5468,12.0082,241.1247,
58,149.227,12.54843,242.9184,
59,149.9407,12.92696,244.717,
60,150.7087,13.04434,246.5237,
61,151.518,12.96277,248.3365,
62,152.3415,12.81283,250.1513,
63,153.1666,12.65545,251.9664,
64,153.9916,12.49806,253.7815,
65,154.8167,12.34068,255.5966,
66,155.6417,12.1833,257.4117,
67,156.4667,12.02591,259.2268,
68,157.2918,11.86853,261.0419,
69,158.1168,11.71114,262.8569,
70,158.9418,11.55376,264.672,
71,159.7669,11.39637,266.4871,
72,160.5919,11.23899,268.3022,
73,161.4188,11.06765,270.1139,
74,162.2539,10.83415,271.9105,
75,163.1035,10.49153,273.6805,
76,163.9655,10.05501,275.4277,
77,164.8327,9.57913,277.1653,
78,165.7007,9.096906,278.9014,
79,166.5688,8.614681,280.6375,
80,167.4368,8.132456,282.3735,
81,168.3048,7.650231,284.1096,
82,169.1729,7.168007,285.8457,
83,170.0409,6.685782,287.5818,
84,170.909,6.203557,289.3179,
85,171.777,5.721333,291.054,
86,172.645,5.239108,292.79,
87,173.5131,4.756884,294.5261,
88,174.3811,4.274659,296.2622,
89,175.2491,3.792434,297.9982,
90,176.1178,3.319697,299.7356,
91,176.99,2.898732,301.4799,
92,177.8697,2.589992,303.2393,
93,178.7575,2.402152,305.0149,
94,179.6496,2.279101,306.7993,
95,180.5427,2.169876,308.5854,
96,181.4333,2.073496,310.3727,
97,182.3133,2.031545,312.1646,
98,183.1759,2.078846,313.9639,
99,184.0249,2.195797,315.7692,
100,184.869,2.33777,317.5765,
101,185.7126,2.482788,319.3841,
102,186.5561,2.627805,321.1917,
103,187.3997,2.772823,322.9993,
104,188.2432,2.91784,324.8069,
105,189.0868,3.062858,326.6145,
106,189.9303,3.207875,328.4221,
107,190.7739,3.352893,330.2297,
108,191.6174,3.49791,332.0373,
109,192.4609,3.642928,333.8448,
110,193.3045,3.787945,335.6525,
111,194.148,3.932963,337.46,
112,194.9916,4.07798,339.2676,
113,195.8351,4.222998,341.0753,
114,196.6787,4.368015,342.8828,
115,197.5222,4.513033,344.6904,
116,198.3625,4.657483,346.491,
117,199.1895,4.799661,348.2632,
118,200,4.939,350,
0,133.3806,0,131.3244,
1,133.4246,0.00933588,133.3239,
2,133.4685,0.01867176,135.3234,
3,133.5125,0.02800764,137.3229,
4,133.5564,0.03734352,139.3224,
5,133.6004,0.0466794,141.3219,
6,133.6443,0.05601528,143.3214,
7,133.6883,0.06535116,145.3209,
8,133.7322,0.07468705,147.3204,
9,133.7762,0.08402292,149.3199,
10,133.8201,0.09335881,151.3194,
11,133.864,0.1026947,153.3189,
12,133.908,0.1120306,155.3184,
13,133.952,0.1213664,157.3179,
14,133.9959,0.1307023,159.3174,
15,134.0399,0.1400382,161.3169,
16,134.0838,0.1493741,163.3164,
17,134.1277,0.15871,165.3159,
18,134.1717,0.1680458,167.3154,
19,134.2156,0.1773817,169.3148,
20,134.2596,0.1867176,171.3143,
21,134.3035,0.1960535,173.3138,
22,134.3475,0.2053894,175.3133,
23,134.3914,0.2147253,177.3128,
24,134.4354,0.2240611,179.3123,
25,134.4793,0.233397,181.3118,
26,134.5233,0.2427329,183.3113,
27,134.5672,0.2520688,185.3108,
28,134.6112,0.2614047,187.3103,
29,134.6551,0.2707405,189.3098,
30,134.6991,0.2800764,191.3093,
31,134.743,0.2894123,193.3088,
32,134.787,0.2987482,195.3083,
33,134.8309,0.3080841,197.3078,
34,134.8749,0.3174199,199.3073,
35,134.9248,0.3321981,201.3048,
36,135.0321,0.3988934,203.2834,
37,135.3083,0.6188356,205.2064,
38,135.8082,1.041437,207.0557,
39,136.4472,1.590073,208.8592,
40,137.1194,2.168859,210.6517,
41,137.7916,2.747643,212.4442,
42,138.4638,3.326428,214.2368,
43,139.136,3.905213,216.0293,
44,139.8082,4.483998,217.8218,
45,140.4804,5.062783,219.6143,
46,141.1526,5.641568,221.4069,
47,141.8248,6.220353,223.1994,
48,142.497,6.799138,224.9919,
49,143.1692,7.377923,226.7845,
50,143.8414,7.956709,228.577,
51,144.5136,8.535494,230.3695,
52,145.1858,9.114279,232.162,
53,145.858,9.693064,233.9546,
54,146.5302,10.27185,235.7471,
55,147.2024,10.85063,237.5396,
56,147.8745,11.42942,239.3322,
57,148.5468,12.0082,241.1247,
58,149.227,12.54843,242.9184,
59,149.9407,12.92696,244.717,
60,150.7087,13.04434,246.5237,
61,151.518,12.96277,248.3365,
62,152.3415,12.81283,250.1513,
63,153.1666,12.65545,251.9664,
64,153.9916,12.49806,253.7815,
65,154.8167,12.34068,255.5966,
66,155.6417,12.1833,257.4117,
67,156.4667,12.02591,259.2268,
68,157.2918,11.86853,261.0419,
69,158.1168,11.71114,262.8569,
70,158.9418,11.55376,264.672,
71,159.7669,11.39637,266.4871,
72,160.5919,11.23899,268.3022,
73,161.4188,11.06765,270.1139,
74,162.2539,10.83415,271.9105,
75,163.1035,10.49153,273.6805,
76,163.9655,10.05501,275.4277,
77,164.8327,9.57913,277.1653,
78,165.7007,9.096906,278.9014,
79,166.5688,8.614681,280.6375,
80,167.4368,8.132456,282.3735,
81,168.3048,7.650231,284.1096,
82,169.1729,7.168007,285.8457,
83,170.0409,6.685782,287.5818,
84,170.909,6.203557,289.3179,
85,171.777,5.721333,291.054,
86,172.645,5.239108,292.79,
87,173.5131,4.756884,294.5261,
88,174.3811,4.274659,296.2622,
89,175.2491,3.792434,297.9982,
90,176.1178,3.319697,299.7356,
91,176.99,2.898732,301.4799,
92,177.8697,2.589992,303.2393,
93,178.7575,2.402152,305.0149,
94,179.6496,2.279101,306.7993,
95,180.5427,2.169876,308.5854,
96,181.4333,2.073496,310.3727,
97,182.3133,2.031545,312.1646,
98,183.1759,2.078846,313.9639,
99,184.0249,2.195797,315.7692,
100,184.869,2.33777,317.5765,
101,185.7126,2.482788,319.3841,
102,186.5561,2.627805,321.1917,
103,187.3997,2.772823,322.9993,
104,188.2432,2.91784,324.8069,
105,189.0868,3.062858,326.6145,
106,189.9303,3.207875,328.4221,
107,190.7739,3.352893,330.2297,
108,191.6174,3.49791,332.0373,
109,192.4609,3.642928,333.8448,
110,193.3045,3.787945,335.6525,
111,194.148,3.932963,337.46,
112,194.9916,4.07798,339.2676,
113,195.8351,4.222998,341.0753,
114,196.6787,4.368015,342.8828,
115,197.5222,4.513033,344.6904,
116,198.3625,4.657483,346.491,
117,199.1895,4.799661,348.2632,
118,200,4.939,350,
0,133.3806,0,131.3244,
1,133.4246,0.00933588,133.3239,
2,133.4685,0.01867176,135.3234,
3,133.5125,0.02800764,137.3229,
4,133.5564,0.03734352,139.3224,
5,133.6004,0.0466794,141.3219,
6,133.6443,0.05601528,143.3214,
7,133.6883,0.06535116,145.3209,
8,133.7322,0.07468705,147.3204,
9,133.7762,0.08402292,149.3199,
10,133.8201,0.09335881,151.3194,
11,133.864,0.1026947,153.3189,
12,133.908,0.1120306,155.3184,
13,133.952,0.1213664,157.3179,
14,133.9959,0.1307023,159.3174,
15,134.0399,0.1400382,161.3169,
16,134.0838,0.1493741,163.3164,
17,134.1277,0.15871,165.3159,
18,134.1717,0.1680458,167.3154,
19,134.2156,0.1773817,169.3148,
20,134.2596,0.1867176,171.3143,
21,134.3035,0.1960535,173.3138,
22,134.3475,0.2053894,175.3133,
23,134.3914,0.2147253,177.3128,
24,134.4354,0.2240611,179.3123,
25,134.4793,0.233397,181.3118,
26,134.5233,0.2427329,183.3113,
27,134.5672,0.2520688,185.3108,
28,134.6112,0.2614047,187.3103,
29,134.6551,0.2707405,189.3098,
30,134.6991,0.2800764,191.3093,
31,134.743,0.2894123,193.3088,
32,134.787,0.2987482,195.3083,
33,134.8309,0.3080841,197.3078,
34,134.8749,0.3174199,199.3073,
35,134.9248,0.3321981,201.3048,
36,135.0321,0.3988934,203.2834,
37,135.3083,0.6188356,205.2064,
38,135.8082,1.041437,207.0557,
39,136.4472,1.590073,208.8592,
40,137.1194,2.168859,210.6517,
41,137.7916,2.747643,212.4442,
42,138.4638,3.326428,214.2368,
43,139.136,3.905213,216.0293,
44,139.8082,4.483998,217.8218,
45,140.4804,5.062783,219.6143,
46,141.1526,5.641568,221.4069,
47,141.8248,6.220353,223.1994,
48,142.497,6.799138,224.9919,
49,143.1692,7.377923,226.7845,
50,143.8414,7.956709,228.577,
51,144.5136,8.535494,230.3695,
52,145.1858,9.114279,232.162,
53,145.858,9.693064,233.9546,
54,146.5302,10.27185,235.7471,
55,147.2024,10.85063,237.5396,
56,147.8745,11.42942,239.3322,
57,148.5468,12.0082,241.1247,
58,149.227,12.54843,242.9184,
59,149.9407,12.92696,244.717,
60,150.7087,13.04434,246.5237,
61,151.518,12.96277,248.3365,
62,152.3415,12.81283,250.1513,
63,153.1666,12.65545,251.9664,
64,153.9916,12.49806,253.7815,
65,154.8167,12.34068,255.5966,
66,155.6417,12.1833,257.4117,
67,156.4667,12.02591,259.2268,
68,157.2918,11.86853,261.0419,
69,158.1168,11.71114,262.8569,
70,158.9418,11.55376,264.672,
71,159.7669,11.39637,266.4871,
72,160.5919,11.23899,268.3022,
73,161.4188,11.06765,270.1139,
74,162.2539,10.83415,271.9105,
75,163.1035,10.49153,273.6805,
76,163.9655,10.05501,275.4277,
77,164.8327,9.57913,277.1653,
78,165.7007,9.096906,278.9014,
79,166.5688,8.614681,280.6375,
80,167.4368,8.132456,282.3735,
81,168.3048,7.650231,284.1096,
82,169.1729,7.168007,285.8457,
83,170.0409,6.685782,287.5818,
84,170.909,6.203557,289.3179,
85,171.777,5.721333,291.054,
86,172.645,5.239108,292.79,
87,173.5131,4.756884,294.5261,
88,174.3811,4.274659,296.2622,
89,175.2491,3.792434,297.9982,
90,176.1178,3.319697,299.7356,
91,176.99,2.898732,301.4799,
92,177.8697,2.589992,303.2393,
93,178.7575,2.402152,305.0149,
94,179.6496,2.279101,306.7993,
95,180.5427,2.169876,308.5854,
96,181.4333,2.073496,310.3727,
97,182.3133,2.031545,312.1646,
98,183.1759,2.078846,313.9639,
99,184.0249,2.195797,315.7692,
100,184.869,2.33777,317.5765,
101,185.7126,2.482788,319.3841,
102,186.5561,2.627805,321.1917,
103,187.3997,2.772823,322.9993,
104,188.2432,2.91784,324.8069,
105,189.0868,3.062858,326.6145,
106,189.9303,3.207875,328.4221,
107,190.7739,3.352893,330.2297,
108,191.6174,3.49791,332.0373,
109,192.4609,3.642928,333.8448,
110,193.3045,3.787945,335.6525,
111,194.148,3.932963,337.46,
112,194.9916,4.07798,339.2676,
113,195.8351,4.222998,341.0753,
114,196.6787,4.368015,342.8828,
115,197.5222,4.513033,344.6904,
116,198.3625,4.657483,346.491,
117,199.1895,4.799661,348.2632,
118,200,4.939,350,
0,133.3806,0,131.3244,
1,133.4246,0.00933588,133.3239,
2,133.4685,0.01867176,135.3234,
3,133.5125,0.02800764,137.3229,
4,133.5564,0.03734352,139.3224,
5,133.6004,0.0466794,141.3219,
6,133.6443,0.05601528,143.3214,
7,133.6883,0.06535116,145.3209,
8,133.7322,0.07468705,147.3204,
9,133.7762,0.08402292,149.3199,
10,133.8201,0.09335881,151.3194,
11,133.864,0.1026947,153.3189,
12,133.908,0.1120306,155.3184,
13,133.952,0.1213664,157.3179,
14,133.9959,0.1307023,159.3174,
15,134.0399,0.1400382,161.3169,
16,134.0838,0.1493741,163.3164,
17,134.1277,0.15871,165.3159,
18,134.1717,0.1680458,167.3154,
19,134.2156,0.1773817,169.3148,
20,134.2596,0.1867176,171.3143,
21,134.3035,0.1960535,173.3138,
22,134.3475,0.2053894,175.3133,
23,134.3914,0.2147253,177.3128,
24,134.4354,0.2240611,179.3123,
25,134.4793,0.233397,181.3118,
26,134.5233,0.2427329,183.3113,
27,134.5672,0.2520688,185.3108,
28,134.6112,0.2614047,187.3103,
29,134.6551,0.2707405,189.3098,
30,134.6991,0.2800764,191.3093,
31,134.743,0.2894123,193.3088,
32,134.787,0.2987482,195.3083,
33,134.8309,0.3080841,197.3078,
34,134.8749,0.3174199,199.3073,
35,134.9248,0.3321981,201.3048,
36,135.0321,0.3988934,203.2834,
37,135.3083,0.6188356,205.2064,
38,135.8082,1.041437,207.0557,
39,136.4472,1.590073,208.8592,
40,137.1194,2.168859,210.6517,
41,137.7916,2.747643,212.4442,
42,138.4638,3.326428,214.2368,
43,139.136,3.905213,216.0293,
44,139.8082,4.483998,217.8218,
45,140.4804,5.062783,219.6143,
46,141.1526,5.641568,221.4069,
47,141.8248,6.220353,223.1994,
48,142.497,6.799138,224.9919,
49,143.1692,7.377923,226.7845,
50,143.8414,7.956709,228.577,
51,144.5136,8.535494,230.3695,
52,145.1858,9.114279,232.162,
53,145.858,9.693064,233.9546,
54,146.5302,10.27185,235.7471,
55,147.2024,10.85063,237.5396,
56,147.8745,11.42942,239.3322,
57,148.5468,12.0082,241.1247,
58,149.227,12.54843,242.9184,
59,149.9407,12.92696,244.717,
60,150.7087,13.04434,246.5237,
61,151.518,12.96277,248.3365,
62,152.3415,12.81283,250.1513,
63,153.1666,12.65545,251.9664,
64,153.9916,12.49806,253.7815,
65,154.8167,12.34068,255.5966,
66,155.6417,12.1833,257.4117,
67,156.4667,12.02591,259.2268,
68,157.2918,11.86853,261.0419,
69,158.1168,11.71114,262.8569,
70,158.9418,11.55376,264.672,
71,159.7669,11.39637,266.4871,
72,160.5919,11.23899,268.3022,
73,161.4188,11.06765,270.1139,
74,162.2539,10.83415,271.9105,
75,163.1035,10.49153,273.6805,
76,163.9655,10.05501,275.4277,
77,164.8327,9.57913,277.1653,
78,165.7007,9.096906,278.9014,
79,166.5688,8.614681,280.6375,
80,167.4368,8.132456,282.3735,
81,168.3048,7.650231,284.1096,
82,169.1729,7.168007,285.8457,
83,170.0409,6.685782,287.5818,
84,170.909,6.203557,289.3179,
85,171.777,5.721333,291.054,
86,172.645,5.239108,292.79,
87,173.5131,4.756884,294.5261,
88,174.3811,4.274659,296.2622,
89,175.2491,3.792434,297.9982,
90,176.1178,3.319697,299.7356,
91,176.99,2.898732,301.4799,
92,177.8697,2.589992,303.2393,
93,178.7575,2.402152,305.0149,
94,179.6496,2.279101,306.7993,
95,180.5427,2.169876,308.5854,
96,181.4333,2.073496,310.3727,
97,182.3133,2.031545,312.1646,
98,183.1759,2.078846,313.9639,
99,184.0249,2.195797,315.7692,
100,184.869,2.33777,317.5765,
101,185.7126,2.482788,319.3841,
102,186.5561,2.627805,321.1917,
103,187.3997,2.772823,322.9993,
104,188.2432,2.91784,324.8069,
105,189.0868,3.062858,326.6145,
106,189.9303,3.207875,328.4221,
107,190.7739,3.352893,330.2297,
108,191.6174,3.49791,332.0373,
109,192.4609,3.642928,333.8448,
110,193.3045,3.787945,335.6525,
111,194.148,3.932963,337.46,
112,194.9916,4.07798,339.2676,
113,195.8351,4.222998,341.0753,
114,196.6787,4.368015,342.8828,
115,197.5222,4.513033,344.6904,
116,198.3625,4.657483,346.491,
117,199.1895,4.799661,348.2632,
118,200,4.939,350,
0,133.3806,0,131.3244,
1,133.4246,0.00933588,133.3239,
2,133.4685,0.01867176,135.3234,
3,133.5125,0.02800764,137.3229,
4,133.5564,0.03734352,139.3224,
5,133.6004,0.0466794,141.3219,
6,133.6443,0.05601528,143.3214,
7,133.6883,0.06535116,145.3209,
8,133.7322,0.07468705,147.3204,
9,133.7762,0.08402292,149.3199,
10,133.8201,0.09335881,151.3194,
11,133.864,0.1026947,153.3189,
12,133.908,0.1120306,155.3184,
13,133.952,0.1213664,157.3179,
14,133.9959,0.1307023,159.3174,
15,134.0399,0.1400382,161.3169,
16,134.0838,0.1493741,163.3164,
17,134.1277,0.15871,165.3159,
18,134.1717,0.1680458,167.3154,
19,134.2156,0.1773817,169.3148,
20,134.2596,0.1867176,171.3143,
21,134.3035,0.1960535,173.3138,
22,134.3475,0.2053894,175.3133,
23,134.3914,0.2147253,177.3128,
24,134.4354,0.2240611,179.3123,
25,134.4793,0.233397,181.3118,
26,134.5233,0.2427329,183.3113,
27,134.5672,0.2520688,185.3108,
28,134.6112,0.2614047,187.3103,
29,134.6551,0.2707405,189.3098,
30,134.6991,0.2800764,191.3093,
31,134.743,0.2894123,193.3088,
32,134.787,0.2987482,195.3083,
33,134.8309,0.3080841,197.3078,
34,134.8749,0.3174199,199.3073,
35,134.9248,0.3321981,201.3048,
36,135.0321,0.3988934,203.2834,
37,135.3083,0.6188356,205.2064,
38,135.8082,1.041437,207.0557,
39,136.4472,1.590073,208.8592,
40,137.1194,2.168859,210.6517,
41,137.7916,2.747643,212.4442,
42,138.4638,3.326428,214.2368,
43,139.136,3.905213,216.0293,
44,139.8082,4.483998,217.8218,
45,140.4804,5.062783,219.6143,
46,141.1526,5.641568,221.4069,
47,141.8248,6.220353,223.1994,
48,142.497,6.799138,224.9919,
49,143.1692,7.377923,226.7845,
50,143.8414,7.956709,228.577,
51,144.5136,8.535494,230.3695,
52,145.1858,9.114279,232.162,
53,145.858,9.693064,233.9546,
54,146.5302,10.27185,235.7471,
55,147.2024,10.85063,237.5396,
56,147.8745,11.42942,239.3322,
57,148.5468,12.0082,241.1247,
58,149.227,12.54843,242.9184,
59,149.9407,12.92696,244.717,
60,150.7087,13.04434,246.5237,
61,151.518,12.96277,248.3365,
